"Page","Impressions","Clicks","CTR","Avg. Position"
"https://estudiodefotografia.info/documentos-de-identidad/tamano-carnet-medidas/","3837","15","0.39%","6.8527511597602295"
"https://estudiodefotografia.info/inapropiado/mujer-sin-ropa-fotos/","1590","69","4.34%","8.159743207547168"
"https://estudiodefotografia.info/consejos/que-es-un-archivo-nef-y-como-abrir-uno/","1455","2","0.14%","4.548457800687285"
"https://estudiodefotografia.info/conceptos-basicos/que-son-los-filtros-nd-cuando-y-como-usarlos/","820","12","1.46%","4.449999146341464"
"https://estudiodefotografia.info/composicion/pie-de-foto-ejemplos/","771","16","2.08%","4.805441374837872"
"https://estudiodefotografia.info/conceptos-basicos/que-tan-grande-es-una-foto-de-4-x-6-tamano-real-en-pixeles-pulgadas-cm-y-mm/","770","22","2.86%","3.650651168831169"
"https://estudiodefotografia.info/conceptos-basicos/que-es-imgbb-y-como-usarlo-para-alojamiento-de-imagenes-gratuito/","607","5","0.8200000000000001%","8.967055024711696"
"https://estudiodefotografia.info/conceptos-basicos/que-es-el-obturador/","600","2","0.33%","5.608330833333333"
"https://estudiodefotografia.info/conceptos-basicos/shutter-significado/","523","3","0.5700000000000001%","4.707449330783939"
"https://estudiodefotografia.info/inspiracion/que-es-un-ensayo-fotografico-17-ejemplos-e-ideas/","498","31","6.22%","3.8032134538152618"
"https://estudiodefotografia.info/post-produccion/que-es-adobe-camera-raw-y-como-empezar/","448","7","1.56%","3.962054017857143"
"https://estudiodefotografia.info/edicion-digital/digitalizar-imagenes/","364","9","2.47%","5.167591758241758"
"https://estudiodefotografia.info/retrato/las-25-mejores-poses-masculinas-guia-para-fotografiar-hombres/","324","8","2.47%","4.660489197530864"
"https://estudiodefotografia.info/conceptos-basicos/comprender-la-resolucion-de-la-camara-y-los-megapixeles-guia-facil/","244","4","1.6400000000000001%","5.5696954918032775"
"https://estudiodefotografia.info/conceptos-basicos/que-es-el-paneo-como-usarlo-para-fotografiar-movimiento/","227","4","1.76%","4.726852422907489"
"https://estudiodefotografia.info/software/adobe-rueda-de-color/","214","1","0.47000000000000003%","6.219621495327103"
"https://estudiodefotografia.info/conceptos-basicos/que-es-una-lente-gran-angular-y-cuando-usar-una/","200","2","1%","3.4100025"
"https://estudiodefotografia.info/ilustraciones/poses-dibujo-mujer/","125","0","0%","4.2799912"
"https://estudiodefotografia.info/post-produccion/que-es-un-archivo-cr3-y-como-abrir-uno/","114","4","3.5100000000000002%","2.833321929824561"
"https://estudiodefotografia.info/documentos-de-identidad/que-es-una-ortofoto/","88","1","1.1400000000000001%","7.920456818181819"
"https://estudiodefotografia.info/humor/foto-perfil-graciosa/","86","0","0%","5.046503488372093"
"https://estudiodefotografia.info/conceptos-basicos/que-es-un-archivo-arw-y-como-abrir-uno/","80","3","3.75%","3.17499125"
"https://estudiodefotografia.info/consejos/los-12-lugares-mas-iconicos-del-mundo-para-fotografiar/","75","0","0%","6.106658666666666"
"https://estudiodefotografia.info/localizaciones/las-mejores-configuraciones-de-fotografia-nocturna-para-usar/","72","0","0%","9.36111111111111"
"https://estudiodefotografia.info/post-produccion/como-configurar-y-vaciar-discos-temporales-en-adobe-photoshop/","65","0","0%","7.307690769230769"
"https://estudiodefotografia.info/software/capture-one-gratis/","64","7","10.94%","4.203140625"
"https://estudiodefotografia.info/tutoriales-de-fotografia/comprension-de-iso-velocidad-de-obturacion-y-apertura-una-guia-para-principiantes/","63","4","6.3500000000000005%","4.539693650793651"
"https://estudiodefotografia.info/conceptos-basicos/formato-16-9-pixeles/","62","0","0%","7.370975806451613"
"https://estudiodefotografia.info/artesania/que-es-daguerrotipo/","60","1","1.67%","6.933345"
"https://estudiodefotografia.info/conceptos-basicos/guia-para-principiantes-de-lentes-de-camara-partes-funciones-y-tipos/","58","5","8.620000000000001%","4.500012068965517"
"https://estudiodefotografia.info/tecnologia/instalar-photoshop/","56","1","1.79%","5.392835714285715"
"https://estudiodefotografia.info/moda/hombres-sin-camiseta/","51","0","0%","9.39213725490196"
"https://estudiodefotografia.info/accesorios-de-fotografia/registrar-dron-dji/","48","2","4.17%","4.979177083333333"
"https://estudiodefotografia.info/conceptos-basicos/cuestionario-fotografico-ponga-a-prueba-sus-conocimientos-fotograficos/","43","0","0%","6.395300000000001"
"https://estudiodefotografia.info/fotografia-de-hombres/hombres-gay-musculoso/","42","1","2.38%","6.738104761904762"
"https://estudiodefotografia.info/paisaje-naturaleza/paisajes-con-lineas/","42","1","2.38%","7.166671428571429"
"https://estudiodefotografia.info/conceptos-basicos/como-tomar-buenas-fotografias-10-pasos-infalibles/","40","3","7.5%","6.024992500000001"
"https://estudiodefotografia.info/inspiracion/los-25-fotografos-deportivos-mas-influyentes-a-seguir/","39","2","5.13%","3.1025846153846155"
"https://estudiodefotografia.info/ilustraciones/como-dibujar-un-sol/","39","0","0%","8.461523076923076"
"https://estudiodefotografia.info/colores/circulo-monocromatico/","39","0","0%","6.538507692307692"
"https://estudiodefotografia.info/software/adobe-express-gratis/","38","0","0%","9.1579"
"https://estudiodefotografia.info/consejos/como-suavizar-la-piel-en-photoshop-guia-paso-a-paso/","37","0","0%","4.351337837837838"
"https://estudiodefotografia.info/conceptos-basicos/8-pasos-para-escribir-pies-de-foto-perfectos/","35","0","0%","6.228548571428572"
"https://estudiodefotografia.info/post-produccion/como-fusionar-capas-en-photoshop-explicacion-de-los-modos-de-fusion/","35","0","0%","5.999985714285715"
"https://estudiodefotografia.info/composicion/los-10-elementos-de-la-composicion-en-fotografia/","33","2","6.0600000000000005%","7.454551515151515"
"https://estudiodefotografia.info/retrato/31-poses-divertidas-e-ideas-para-una-sesion-de-fotos-de-mejores-amigos/","32","0","0%","5.499981249999999"
"https://estudiodefotografia.info/post-produccion/como-rotar-una-imagen-en-photoshop-paso-a-paso/","32","0","0%","6.12499375"
"https://estudiodefotografia.info/proyectos-de-fotografia-creativa/que-es-un-gobo-y-como-usar-la-iluminacion-de-fotografia-gobo/","32","0","0%","8.875"
"https://estudiodefotografia.info/post-produccion/como-eliminar-completamente-el-software-adobe-creative-cloud/","31","0","0%","8.129006451612902"
"https://estudiodefotografia.info/retrato/los-10-tipos-diferentes-de-fotografia-de-retrato-que-debes-conocer/","29","0","0%","5.586227586206897"
"https://estudiodefotografia.info/paisaje-naturaleza/que-es-la-iluminacion-lateral-en-fotografia-y-como-usarla/","28","0","0%","2.2500142857142857"
"https://estudiodefotografia.info/conceptos-basicos/que-es-la-exposicion/","27","2","7.41%","3.9259407407407414"
"https://estudiodefotografia.info/conceptos-basicos/que-es-el-valor-de-exposicion-y-como-usar-ev-en-fotografia/","27","4","14.81%","2.2222222222222223"
"https://estudiodefotografia.info/consejos/como-crear-una-mascara-de-recorte-en-photoshop-paso-a-paso/","27","0","0%","6.259266666666667"
"https://estudiodefotografia.info/tecnicas-de-fotografia/calotipo-fotografia/","26","0","0%","9.1154"
"https://estudiodefotografia.info/post-produccion/como-usar-la-herramienta-de-desenfoque-en-photoshop-paso-a-paso/","26","0","0%","3.346123076923077"
"https://estudiodefotografia.info/fotografia/fotos-contrapicado/","25","0","0%","6.84"
"https://estudiodefotografia.info/arte/espiral-de-fibonachi/","23","0","0%","4.260873913043478"
"https://estudiodefotografia.info/iluminacion/iluminacion-frontal/","23","0","0%","4.521726086956522"
"https://estudiodefotografia.info/redes-sociales/ideas-foto-instagram/","22","0","0%","5.909081818181818"
"https://estudiodefotografia.info/paisaje-naturaleza/atardecer-o-anochecer/","22","0","0%","8.772718181818181"
"https://estudiodefotografia.info/post-produccion/una-guia-para-principiantes-para-editar-fotos-en-gimp/","22","1","4.55%","15.863636363636363"
"https://estudiodefotografia.info/inspiracion/las-23-mejores-peliculas-de-fotografia-todo-fotografo-debe-verlas/","21","6","28.57%","4.190476190476191"
"https://estudiodefotografia.info/post-produccion/como-usar-la-herramienta-pluma-en-photoshop-paso-a-paso/","21","0","0%","7.619"
"https://estudiodefotografia.info/arte/camara-oscura-casera/","20","0","0%","5"
"https://estudiodefotografia.info/inspiracion/10-efectos-fotograficos-geniales-que-debes-aprender/","20","0","0%","3.55"
"https://estudiodefotografia.info/fotografia/cenital-fotografia/","20","0","0%","5.20002"
"https://estudiodefotografia.info/post-produccion/como-usar-filtros-neurales-en-photoshop-paso-a-paso/","20","2","10%","4.55"
"https://estudiodefotografia.info/post-produccion/las-45-mejores-acciones-gratuitas-de-photoshop-para-fotografia-creativa/","19","2","10.53%","5.894694736842105"
"https://estudiodefotografia.info/conceptos-basicos/regla-de-la-mirada/","19","2","10.53%","5.4737"
"https://estudiodefotografia.info/tutoriales-de-fotografia/como-usar-lightroom-un-tutorial-completo-para-principiantes/","18","0","0%","3.9999833333333337"
"https://estudiodefotografia.info/proyectos-de-fotografia-creativa/como-crear-efectos-de-iluminacion-geniales-en-photoshop/","18","0","0%","5.166677777777778"
"https://estudiodefotografia.info/equipo/10-tecnicas-para-tomar-fotografias-profesionales-de-automoviles/","18","0","0%","4.777788888888889"
"https://estudiodefotografia.info/consejos/abreviaturas-de-lentes-nikon-y-lo-que-significan-una-guia-facil/","17","3","17.650000000000002%","4.235294117647059"
"https://estudiodefotografia.info/paisaje-naturaleza/que-es-un-filtro-cpl-como-cuando-y-por-que-usar-uno/","17","1","5.88%","2.0588470588235293"
"https://estudiodefotografia.info/marketing-negocios/los-12-mejores-sitios-de-alojamiento-de-imagenes-gratuitos-para-probar/","16","0","0%","6.5625"
"https://estudiodefotografia.info/busqueda-por-imagenes/como-guardar-imagenes/","16","0","0%","7.7500374999999995"
"https://estudiodefotografia.info/consejos/como-hacer-una-sombra-en-photoshop/","16","0","0%","7.25"
"https://estudiodefotografia.info/fotografia-de-composicion/posiciones-de-camara/","16","0","0%","3.4374937500000002"
"https://estudiodefotografia.info/camaras/camara-de-tomar-fotos/","16","0","0%","7.31254375"
"https://estudiodefotografia.info/iluminacion/luz-dura-y-luz-suave/","15","0","0%","7.7333"
"https://estudiodefotografia.info/tutoriales-de-fotografia/como-pintar-en-word/","15","0","0%","2.9333"
"https://estudiodefotografia.info/compras/cupon-saal-digital/","15","0","0%","4.066666666666666"
"https://estudiodefotografia.info/inspiracion/12-increibles-juegos-de-fotografia-para-jugar/","15","3","20%","3.8"
"https://estudiodefotografia.info/retrato/46-fotografos-de-retratos-famosos-que-deberias-conocer/","15","4","26.67%","3.4000399999999997"
"https://estudiodefotografia.info/edicion-digital/como-recortar-en-gimp/","14","0","0%","6.357171428571428"
"https://estudiodefotografia.info/post-produccion/como-agregar-textura-en-photoshop/","14","0","0%","6.5714"
"https://estudiodefotografia.info/post-produccion/una-guia-para-la-conversion-en-blanco-y-negro-con-photoshop/","14","0","0%","5.857157142857142"
"https://estudiodefotografia.info/localizaciones/los-20-fotografos-callejeros-mas-famosos-que-deberias-conocer/","14","4","28.57%","2.2143"
"https://estudiodefotografia.info/fotografia-de-celulares/aplicacion-para-tomar/","14","0","0%","8.928571428571429"
"https://estudiodefotografia.info/conceptos-basicos/tamano-a3-en-pixeles/","13","0","0%","7.9231"
"https://estudiodefotografia.info/post-produccion/como-utilizar-la-herramienta-pincel-corrector-puntual-en-photoshop-paso-a-paso/","13","0","0%","5.4615"
"https://estudiodefotografia.info/post-produccion/como-usar-la-herramienta-tampon-de-clonar-en-photoshop/","13","1","7.69%","6.9999692307692305"
"https://estudiodefotografia.info/conceptos-basicos/como-usar-el-primer-plano-el-medio-y-el-fondo-en-la-fotografia/","13","1","7.69%","7.153838461538461"
"https://estudiodefotografia.info/inspiracion/los-22-mejores-fotografos-de-bellas-artes-que-debes-conocer/","13","3","23.080000000000002%","5.384615384615385"
"https://estudiodefotografia.info/consejos/que-es-un-archivo-dcr-y-como-abrir-y-convertir-uno/","13","0","0%","6.230776923076923"
"https://estudiodefotografia.info/retrato/imagen-de-la-madre/","12","0","0%","9.5"
"https://estudiodefotografia.info/arte/imagenes-para-dibujae/","12","0","0%","3.75"
"https://estudiodefotografia.info/post-produccion/como-usar-curvas-en-photoshop/","12","0","0%","4.8333"
"https://estudiodefotografia.info/conceptos-basicos/que-es-un-knolling/","12","0","0%","7.5"
"https://estudiodefotografia.info/arte/dibujo-leopardo-facil/","12","0","0%","6"
"https://estudiodefotografia.info/consejos/12-herramientas-de-seleccion-de-photoshop-que-debes-conocer/","12","1","8.33%","3.8333"
"https://estudiodefotografia.info/iluminacion/que-es-la-iluminacion/","12","0","0%","5.1667"
"https://estudiodefotografia.info/post-produccion/ruido-de-la-imagen/","12","0","0%","5.7499666666666664"
"https://estudiodefotografia.info/consejos/que-es-la-aberracion-cromatica-y-como-corregirla/","12","0","0%","7.1667"
"https://estudiodefotografia.info/equipo/revision-de-pixieset-entregue-fotos-de-clientes-de-manera-oportuna-y-profesional/","12","0","0%","5.25"
"https://estudiodefotografia.info/tutoriales-de-fotografia/como-organizar-correctamente-tus-fotos/","12","0","0%","9.1667"
"https://estudiodefotografia.info/tutoriales-de-fotografia/50-terminos-de-fotografia-que-debes-saber/","11","0","0%","6"
"https://estudiodefotografia.info/tutoriales-de-fotografia/ajustes-recomendados-de-la-eos-r5-de-canon/","11","0","0%","6.7273"
"https://estudiodefotografia.info/inspiracion/12-ideas-divertidas-y-creativas-de-fotografia-de-pascua-para-probar/","11","0","0%","5.181827272727272"
"https://estudiodefotografia.info/composicion/como-usar-la-proporcion-aurea-en-la-composicion-fotografica/","11","0","0%","7.5455000000000005"
"https://estudiodefotografia.info/conceptos-basicos/que-es-el-hongo-de-la-lente-de-la-camara-y-como-deshacerse-de-el/","11","0","0%","2.8182"
"https://estudiodefotografia.info/composicion/composicion-abierta-y-cerrada/","11","0","0%","3.3636"
"https://estudiodefotografia.info/conceptos-basicos/subexposicion-frente-a-sobreexposicion-todo-lo-que-necesita-saber/","11","0","0%","6.5455000000000005"
"https://estudiodefotografia.info/conceptos-basicos/12-tecnicas-para-fotografiar-con-poca-luz-explicadas-de-forma-sencilla/","11","0","0%","4"
"https://estudiodefotografia.info/conceptos-basicos/la-ley-de-la-mirada/","11","0","0%","7.7273"
"https://estudiodefotografia.info/inspiracion/como-hacer-un-collage-digital-en-photoshop-en-pasos-simples/","10","0","0%","6.9"
"https://estudiodefotografia.info/ilustraciones/poses-anime-hombre/","9","0","0%","6"
"https://estudiodefotografia.info/paisaje-naturaleza/poses-para-la-playa/","9","0","0%","6.8889"
"https://estudiodefotografia.info/post-produccion/como-usar-la-herramienta-varita-magica-en-photoshop/","9","0","0%","7.444444444444445"
"https://estudiodefotografia.info/consejos/explicacion-del-boton-af-on/","9","3","33.33%","1.9999666666666667"
"https://estudiodefotografia.info/conceptos-basicos/5x7-pulgadas-en-cm/","9","1","11.11%","4.1110999999999995"
"https://estudiodefotografia.info/paisaje-naturaleza/los-27-fotografos-de-paisajes-mas-influyentes-a-seguir/","9","1","11.11%","2.4444666666666666"
"https://estudiodefotografia.info/conceptos-basicos/que-es-el-enfoque-selectivo-y-como-usarlo-para-fotos-geniales/","9","4","44.44%","1.2222"
"https://estudiodefotografia.info/consejos/como-utilizar-d-lighting-activo-de-nikon/","8","4","50%","3"
"https://estudiodefotografia.info/inspiracion/los-15-fotografos-de-guerra-mas-importantes-que-debes-conocer/","8","0","0%","4.25"
"https://estudiodefotografia.info/composicion/9-impresionantes-ideas-de-fotografia-de-espejo-para-que-pruebes-tu-mismo/","8","0","0%","7.125"
"https://estudiodefotografia.info/inspiracion/13-temas-geniales-de-fotografia-para-inspirar-tu-trabajo/","8","0","0%","6.7499875"
"https://estudiodefotografia.info/tutoriales-de-fotografia/configuracion-recomendada-de-sony-a6400/","8","2","25%","2.250025"
"https://estudiodefotografia.info/equipo/las-12-mejores-camaras-para-fotografia-de-conciertos/","8","4","50%","2"
"https://estudiodefotografia.info/equipo/topaz-gigapixel-ai-review-es-mejor-que-photoshop/","7","0","0%","7"
"https://estudiodefotografia.info/composicion/25-asombrosos-ejemplos-de-colores-complementarios-en-fotografia/","7","1","14.290000000000001%","6.5714"
"https://estudiodefotografia.info/equipo/como-usar-la-herramienta-de-seleccion-de-objetos-en-photoshop-facil-paso-a-paso/","7","0","0%","7.428571428571429"
"https://estudiodefotografia.info/ilustraciones/pirata-dibujo-facil/","7","0","0%","6.714285714285714"
"https://estudiodefotografia.info/fotografia/formato-fotografico/","7","1","14.290000000000001%","6.7143"
"https://estudiodefotografia.info/post-produccion/que-son-los-canales-de-photoshop-y-como-empezar-a-usarlos/","7","1","14.290000000000001%","2.2857"
"https://estudiodefotografia.info/post-produccion/la-mejor-configuracion-de-exportacion-de-lightroom-para-impresion-instagram-y-mas/","7","1","14.290000000000001%","2.2857"
"https://estudiodefotografia.info/conceptos-basicos/apaisada-significado/","6","1","16.67%","2"
"https://estudiodefotografia.info/proyectos-de-fotografia-creativa/como-usar-editar-y-compartir-fotos-en-vivo-en-tu-iphone/","6","1","16.67%","3.6667"
"https://estudiodefotografia.info/tecnicas-de-fotografia/como-escanear-fotos/","6","2","33.33%","7"
"https://estudiodefotografia.info/consejos/cual-es-la-mejor-resolucion-de-imagen-para-imprimir-editar-o-exportar/","6","0","0%","6.5"
"https://estudiodefotografia.info/composicion/plano-semisubjetivo/","6","3","50%","2.3333"
"https://estudiodefotografia.info/inspiracion/35-impresionantes-ejemplos-de-fotografia-de-larga-exposicion/","6","0","0%","3.5"
"https://estudiodefotografia.info/post-produccion/filtro-sepia-como-agregar-un-tono-sepia-en-photoshop/","6","0","0%","3.1667"
"https://estudiodefotografia.info/localizaciones/fotografias-near-me/","6","0","0%","6.5"
"https://estudiodefotografia.info/retrato/cual-es-la-mejor-lente-para-retratos-las-30-mejores-selecciones/","6","4","66.67%","3"
"https://estudiodefotografia.info/post-produccion/como-rotar-voltear-y-enderezar-una-foto-en-adobe-lightroom/","6","0","0%","7.333333333333333"
"https://estudiodefotografia.info/equipo/como-limpiar-la-lente-de-una-camara-7-mejores-tecnicas/","6","0","0%","5.5"
"https://estudiodefotografia.info/post-produccion/como-usar-copias-virtuales-en-lightroom/","6","0","0%","1.3333333333333333"
"https://estudiodefotografia.info/conceptos-basicos/que-significa-dslr/","5","1","20%","5.4"
"https://estudiodefotografia.info/post-produccion/4-secretos-para-editar-hermosas-fotografias-del-cielo-en-lightroom/","5","0","0%","5.6"
"https://estudiodefotografia.info/familia/fotos-bebe-2-meses/","5","0","0%","5.8"
"https://estudiodefotografia.info/tutoriales-de-fotografia/comprender-la-apertura-en-la-fotografia/","5","0","0%","5.6"
"https://estudiodefotografia.info/compras/revela-fotos-gratis/","5","0","0%","6.2"
"https://estudiodefotografia.info/paisaje-naturaleza/fotos-del-sol-reales/","5","0","0%","7"
"https://estudiodefotografia.info/tecnicas-de-fotografia/21-tipos-de-fotografia-que-debes-conocer/","5","1","20%","8.8"
"https://estudiodefotografia.info/retrato/las-16-mejores-ideas-para-selfies-para-que-tus-fotos-de-perfil-se-destaquen/","5","1","20%","4.2"
"https://estudiodefotografia.info/arte/como-se-dibuja-mario/","5","0","0%","6.6"
"https://estudiodefotografia.info/proyectos-de-fotografia-creativa/el-proyecto-de-fotografia-creativa-de-30-dias-30-ideas-de-fotografia-con-truco/","5","0","0%","6"
"https://estudiodefotografia.info/tutoriales-de-fotografia/ajustes-de-camara-recomendados-para-fotografia-de-retrato/","5","0","0%","6"
"https://estudiodefotografia.info/tutoriales-de-fotografia/guia-completa-de-fotografia-en-blanco-y-negro/","5","1","20%","5.4"
"https://estudiodefotografia.info/consejos/10-fotografos-contemporaneos-de-bodegones-que-debes-ver/","5","1","20%","5.2"
"https://estudiodefotografia.info/conceptos-basicos/como-actualizar-el-firmware-de-nikon/","5","0","0%","9.4"
"https://estudiodefotografia.info/fotografia/barrido-en-fotografia/","5","0","0%","7.8"
"https://estudiodefotografia.info/fotografia-de-mujeres/foto-real-de-mujeres/","5","0","0%","7.8"
"https://estudiodefotografia.info/inspiracion/12-fotoperiodistas-famosos-que-deberias-conocer/","5","0","0%","6.2"
"https://estudiodefotografia.info/software/subir-fotos-online/","5","0","0%","5.2"
"https://estudiodefotografia.info/fotografia/panasonic-lumix-fz82/","5","2","40%","5.6"
"https://estudiodefotografia.info/tutoriales-de-fotografia/las-mejores-configuraciones-de-camara-para-fotografia-de-aves-2/","4","0","0%","20.75"
"https://estudiodefotografia.info/conceptos-basicos/10-consejos-para-una-mejor-fotografia-de-interiores-desde-la-iluminacion-hasta-la-configuracion/","4","0","0%","5"
"https://estudiodefotografia.info/arte/pintura-de-cara-facil/","4","0","0%","8.75"
"https://estudiodefotografia.info/terminos-relacionados/ejemplos-narrativa/","4","0","0%","25.25"
"https://estudiodefotografia.info/proyectos-de-fotografia-creativa/como-crear-una-fotografia-de-gota-de-agua-fresca/","4","0","0%","5"
"https://estudiodefotografia.info/equipo/que-es-el-boton-ae-l-y-af-l-en-una-nikon-dslr/","4","2","50%","3.75"
"https://estudiodefotografia.info/fotografia-de-hombres/tios-buenorros-fotos/","4","0","0%","3.25"
"https://estudiodefotografia.info/inspiracion/21-fotografos-ambientales-mas-influyentes-a-seguir/","4","0","0%","3.25"
"https://estudiodefotografia.info/documentos-de-identidad/foto-dni-dimensiones/","4","0","0%","9"
"https://estudiodefotografia.info/tutoriales-de-fotografia/ajustes-recomendados-de-nikon-z7-ii/","4","0","0%","22.249975"
"https://estudiodefotografia.info/fotografia/camara-de-television/","4","0","0%","7"
"https://estudiodefotografia.info/conceptos-basicos/definicion-de-imagen/","4","0","0%","9"
"https://estudiodefotografia.info/equipo/compatibilidad-de-lentes-adaptadoras-nikon-ftz-y-ftz-ii-explicacion/","4","0","0%","4.75"
"https://estudiodefotografia.info/equipo/que-son-los-megapixeles-y-cuantos-necesitas/","4","0","0%","9"
"https://estudiodefotografia.info/post-produccion/como-abrir-imagenes-sin-procesar-en-gimp-rawtherapee-y-darktable/","4","2","50%","1.25"
"https://estudiodefotografia.info/tecnicas-de-fotografia/circulo-de-confusion/","4","2","50%","8.5"
